nohup: ignoring input
Running on hadoop, using /home/zheyi/sarahadoop/hadoop-0.20/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /home/zheyi/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/22 13:41:41 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[/user/s117449/synthetic/d_100m_20_1k_10k_4.data], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[6500000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-synthetic-support6500000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/22 13:41:42 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/22 13:41:50 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 183537 for s117449
13/05/22 13:41:50 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_4029;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/22 13:41:50 INFO input.FileInputFormat: Total input paths to process : 1
13/05/22 13:41:50 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
13/05/22 13:41:50 WARN snappy.LoadSnappy: Snappy native library not loaded
13/05/22 13:41:54 INFO mapred.JobClient: Running job: job_201305151711_4029
13/05/22 13:41:55 INFO mapred.JobClient:  map 0% reduce 0%
13/05/22 13:44:14 INFO mapred.JobClient:  map 45% reduce 0%
13/05/22 13:44:15 INFO mapred.JobClient:  map 46% reduce 0%
13/05/22 13:44:17 INFO mapred.JobClient:  map 47% reduce 0%
13/05/22 13:44:18 INFO mapred.JobClient:  map 48% reduce 0%
13/05/22 13:44:20 INFO mapred.JobClient:  map 49% reduce 0%
13/05/22 13:44:21 INFO mapred.JobClient:  map 50% reduce 0%
13/05/22 13:44:23 INFO mapred.JobClient:  map 51% reduce 0%
13/05/22 13:44:24 INFO mapred.JobClient:  map 52% reduce 0%
13/05/22 13:44:26 INFO mapred.JobClient:  map 53% reduce 0%
13/05/22 13:44:27 INFO mapred.JobClient:  map 54% reduce 0%
13/05/22 13:44:28 INFO mapred.JobClient:  map 55% reduce 0%
13/05/22 13:44:30 INFO mapred.JobClient:  map 56% reduce 0%
13/05/22 13:44:31 INFO mapred.JobClient:  map 57% reduce 0%
13/05/22 13:44:32 INFO mapred.JobClient:  map 58% reduce 0%
13/05/22 13:44:34 INFO mapred.JobClient:  map 59% reduce 0%
13/05/22 13:44:36 INFO mapred.JobClient:  map 60% reduce 0%
13/05/22 13:44:38 INFO mapred.JobClient:  map 61% reduce 0%
13/05/22 13:44:39 INFO mapred.JobClient:  map 62% reduce 0%
13/05/22 13:44:40 INFO mapred.JobClient:  map 63% reduce 0%
13/05/22 13:44:42 INFO mapred.JobClient:  map 64% reduce 0%
13/05/22 13:44:43 INFO mapred.JobClient:  map 65% reduce 0%
13/05/22 13:44:44 INFO mapred.JobClient:  map 66% reduce 0%
13/05/22 13:44:46 INFO mapred.JobClient:  map 67% reduce 0%
13/05/22 13:44:47 INFO mapred.JobClient:  map 68% reduce 0%
13/05/22 13:44:48 INFO mapred.JobClient:  map 69% reduce 0%
13/05/22 13:44:50 INFO mapred.JobClient:  map 70% reduce 0%
13/05/22 13:44:51 INFO mapred.JobClient:  map 71% reduce 0%
13/05/22 13:44:53 INFO mapred.JobClient:  map 72% reduce 0%
13/05/22 13:44:54 INFO mapred.JobClient:  map 73% reduce 0%
13/05/22 13:44:55 INFO mapred.JobClient:  map 74% reduce 0%
13/05/22 13:44:57 INFO mapred.JobClient:  map 75% reduce 0%
13/05/22 13:44:58 INFO mapred.JobClient:  map 76% reduce 0%
13/05/22 13:44:59 INFO mapred.JobClient:  map 77% reduce 0%
13/05/22 13:45:01 INFO mapred.JobClient:  map 78% reduce 0%
13/05/22 13:45:02 INFO mapred.JobClient:  map 79% reduce 0%
13/05/22 13:45:03 INFO mapred.JobClient:  map 80% reduce 0%
13/05/22 13:45:05 INFO mapred.JobClient:  map 81% reduce 0%
13/05/22 13:45:06 INFO mapred.JobClient:  map 82% reduce 0%
13/05/22 13:45:08 INFO mapred.JobClient:  map 83% reduce 0%
13/05/22 13:45:09 INFO mapred.JobClient:  map 84% reduce 0%
13/05/22 13:45:12 INFO mapred.JobClient:  map 85% reduce 0%
13/05/22 13:45:13 INFO mapred.JobClient:  map 86% reduce 0%
13/05/22 13:45:15 INFO mapred.JobClient:  map 87% reduce 0%
13/05/22 13:45:18 INFO mapred.JobClient:  map 88% reduce 0%
13/05/22 13:45:19 INFO mapred.JobClient:  map 89% reduce 0%
13/05/22 13:45:22 INFO mapred.JobClient:  map 90% reduce 0%
13/05/22 13:45:24 INFO mapred.JobClient:  map 91% reduce 0%
