nohup: ignoring input
support=10000000
MAHOUT_LOCAL is not set; adding HADOOP_CONF_DIR to classpath.
Running on hadoop, using /usr/lib/hadoop/bin/hadoop and HADOOP_CONF_DIR=/home/s117449/hadoop-conf
MAHOUT-JOB: /home/s117449/mahout-distribution-0.7/mahout-examples-0.7-job.jar
13/05/22 11:57:41 INFO common.AbstractJob: Command line arguments: {--encoding=[UTF-8], --endPhase=[2147483647], --input=[startpagina/startpagina-parsed-10], --maxHeapSize=[50], --method=[mapreduce], --minSupport=[10000000], --numGroups=[1000], --numTreeCacheEntries=[5], --output=[output/fpg-startpagina-support10000000], --splitterPattern=[[\ ]], --startPhase=[0], --tempDir=[temp]}
13/05/22 11:57:43 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
13/05/22 11:57:43 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 183485 for s117449 on 145.100.41.4:8020
13/05/22 11:57:43 INFO security.TokenCache: Got dt for hdfs://p-head03.alley.sara.nl:8020/tmp/hadoop-mapred/mapred/staging/s117449/.staging/job_201305151711_3978;uri=145.100.41.4:8020;t.service=145.100.41.4:8020
13/05/22 11:57:43 INFO input.FileInputFormat: Total input paths to process : 10
13/05/22 11:57:44 WARN snappy.LoadSnappy: Snappy native library is available
13/05/22 11:57:44 INFO util.NativeCodeLoader: Loaded the native-hadoop library
13/05/22 11:57:44 INFO snappy.LoadSnappy: Snappy native library loaded
13/05/22 11:57:45 INFO mapred.JobClient: Running job: job_201305151711_3978
13/05/22 11:57:46 INFO mapred.JobClient:  map 0% reduce 0%
13/05/22 12:01:17 INFO mapred.JobClient:  map 23% reduce 0%
13/05/22 12:01:22 INFO mapred.JobClient:  map 24% reduce 0%
13/05/22 12:01:27 INFO mapred.JobClient:  map 25% reduce 0%
13/05/22 12:01:31 INFO mapred.JobClient:  map 26% reduce 0%
13/05/22 12:01:34 INFO mapred.JobClient:  map 27% reduce 0%
13/05/22 12:01:38 INFO mapred.JobClient:  map 28% reduce 0%
13/05/22 12:01:41 INFO mapred.JobClient:  map 29% reduce 0%
13/05/22 12:01:44 INFO mapred.JobClient:  map 30% reduce 0%
13/05/22 12:01:47 INFO mapred.JobClient:  map 31% reduce 0%
13/05/22 12:01:51 INFO mapred.JobClient:  map 32% reduce 0%
13/05/22 12:01:54 INFO mapred.JobClient:  map 33% reduce 0%
13/05/22 12:01:57 INFO mapred.JobClient:  map 34% reduce 0%
13/05/22 12:02:01 INFO mapred.JobClient:  map 35% reduce 0%
13/05/22 12:02:04 INFO mapred.JobClient:  map 36% reduce 0%
13/05/22 12:02:08 INFO mapred.JobClient:  map 37% reduce 0%
13/05/22 12:02:13 INFO mapred.JobClient:  map 38% reduce 0%
13/05/22 12:02:14 INFO mapred.JobClient:  map 39% reduce 0%
13/05/22 12:02:18 INFO mapred.JobClient:  map 40% reduce 0%
13/05/22 12:02:21 INFO mapred.JobClient:  map 41% reduce 0%
13/05/22 12:02:25 INFO mapred.JobClient:  map 42% reduce 0%
13/05/22 12:02:28 INFO mapred.JobClient:  map 43% reduce 0%
13/05/22 12:02:31 INFO mapred.JobClient:  map 44% reduce 0%
13/05/22 12:02:34 INFO mapred.JobClient:  map 45% reduce 0%
13/05/22 12:02:38 INFO mapred.JobClient:  map 46% reduce 0%
13/05/22 12:02:41 INFO mapred.JobClient:  map 47% reduce 0%
13/05/22 12:02:45 INFO mapred.JobClient:  map 48% reduce 0%
13/05/22 12:02:48 INFO mapred.JobClient:  map 49% reduce 0%
13/05/22 12:02:51 INFO mapred.JobClient:  map 50% reduce 0%
13/05/22 12:02:55 INFO mapred.JobClient:  map 51% reduce 0%
13/05/22 12:02:59 INFO mapred.JobClient:  map 52% reduce 0%
13/05/22 12:03:02 INFO mapred.JobClient:  map 53% reduce 0%
13/05/22 12:03:05 INFO mapred.JobClient:  map 54% reduce 0%
13/05/22 12:03:09 INFO mapred.JobClient:  map 55% reduce 0%
13/05/22 12:03:12 INFO mapred.JobClient:  map 56% reduce 0%
13/05/22 12:03:16 INFO mapred.JobClient:  map 57% reduce 0%
13/05/22 12:03:19 INFO mapred.JobClient:  map 58% reduce 0%
13/05/22 12:03:23 INFO mapred.JobClient:  map 59% reduce 0%
13/05/22 12:03:26 INFO mapred.JobClient:  map 60% reduce 0%
13/05/22 12:03:30 INFO mapred.JobClient:  map 61% reduce 0%
13/05/22 12:03:33 INFO mapred.JobClient:  map 62% reduce 0%
13/05/22 12:03:37 INFO mapred.JobClient:  map 63% reduce 0%
13/05/22 12:03:40 INFO mapred.JobClient:  map 64% reduce 0%
13/05/22 12:03:43 INFO mapred.JobClient:  map 65% reduce 0%
13/05/22 12:03:47 INFO mapred.JobClient:  map 66% reduce 0%
13/05/22 12:03:50 INFO mapred.JobClient:  map 67% reduce 0%
13/05/22 12:03:53 INFO mapred.JobClient:  map 68% reduce 0%
13/05/22 12:03:57 INFO mapred.JobClient:  map 69% reduce 0%
13/05/22 12:04:00 INFO mapred.JobClient:  map 70% reduce 0%
13/05/22 12:04:04 INFO mapred.JobClient:  map 71% reduce 0%
13/05/22 12:04:07 INFO mapred.JobClient:  map 72% reduce 0%
13/05/22 12:04:10 INFO mapred.JobClient:  map 73% reduce 0%
13/05/22 12:04:14 INFO mapred.JobClient:  map 74% reduce 0%
13/05/22 12:04:17 INFO mapred.JobClient:  map 75% reduce 0%
13/05/22 12:04:20 INFO mapred.JobClient:  map 76% reduce 0%
13/05/22 12:04:23 INFO mapred.JobClient:  map 77% reduce 0%
13/05/22 12:04:33 INFO mapred.JobClient:  map 78% reduce 0%
13/05/22 12:04:34 INFO mapred.JobClient:  map 80% reduce 0%
13/05/22 12:04:37 INFO mapred.JobClient:  map 81% reduce 0%
13/05/22 12:04:40 INFO mapred.JobClient:  map 82% reduce 0%
13/05/22 12:04:44 INFO mapred.JobClient:  map 83% reduce 0%
13/05/22 12:04:46 INFO mapred.JobClient:  map 84% reduce 0%
13/05/22 12:04:50 INFO mapred.JobClient:  map 85% reduce 0%
13/05/22 12:04:53 INFO mapred.JobClient:  map 86% reduce 0%
13/05/22 12:04:57 INFO mapred.JobClient:  map 87% reduce 0%
13/05/22 12:05:00 INFO mapred.JobClient:  map 88% reduce 0%
13/05/22 12:05:04 INFO mapred.JobClient:  map 89% reduce 0%
13/05/22 12:05:07 INFO mapred.JobClient:  map 90% reduce 0%
13/05/22 12:05:10 INFO mapred.JobClient:  map 91% reduce 0%
13/05/22 12:05:13 INFO mapred.JobClient:  map 92% reduce 0%
13/05/22 12:05:16 INFO mapred.JobClient:  map 93% reduce 0%
13/05/22 12:05:19 INFO mapred.JobClient:  map 94% reduce 0%
13/05/22 12:05:24 INFO mapred.JobClient:  map 95% reduce 0%
13/05/22 12:05:27 INFO mapred.JobClient:  map 96% reduce 0%
13/05/22 12:05:32 INFO mapred.JobClient:  map 97% reduce 0%
13/05/22 12:05:38 INFO mapred.JobClient:  map 98% reduce 0%
13/05/22 12:05:39 INFO mapred.JobClient:  map 98% reduce 1%
13/05/22 12:05:47 INFO mapred.JobClient:  map 99% reduce 1%
13/05/22 12:06:11 INFO mapred.JobClient:  map 100% reduce 1%
13/05/22 12:06:44 INFO mapred.JobClient:  map 100% reduce 2%
13/05/22 12:07:38 INFO mapred.JobClient:  map 100% reduce 3%
13/05/22 12:09:43 INFO mapred.JobClient:  map 100% reduce 4%
13/05/22 12:10:50 INFO mapred.JobClient:  map 100% reduce 5%
13/05/22 12:11:57 INFO mapred.JobClient:  map 100% reduce 6%
13/05/22 12:13:09 INFO mapred.JobClient:  map 100% reduce 7%
13/05/22 12:14:13 INFO mapred.JobClient:  map 100% reduce 8%
13/05/22 12:15:23 INFO mapred.JobClient:  map 100% reduce 9%
13/05/22 12:16:29 INFO mapred.JobClient:  map 100% reduce 10%
13/05/22 12:17:40 INFO mapred.JobClient:  map 100% reduce 11%
13/05/22 12:19:53 INFO mapred.JobClient:  map 100% reduce 12%
13/05/22 12:21:01 INFO mapred.JobClient:  map 100% reduce 13%
13/05/22 12:22:11 INFO mapred.JobClient:  map 100% reduce 14%
13/05/22 12:23:18 INFO mapred.JobClient:  map 100% reduce 15%
13/05/22 12:24:25 INFO mapred.JobClient:  map 100% reduce 16%
13/05/22 12:25:32 INFO mapred.JobClient:  map 100% reduce 17%
13/05/22 12:27:10 INFO mapred.JobClient:  map 100% reduce 18%
13/05/22 12:30:41 INFO mapred.JobClient:  map 100% reduce 19%
13/05/22 12:34:00 INFO mapred.JobClient:  map 100% reduce 20%
13/05/22 12:39:03 INFO mapred.JobClient:  map 100% reduce 21%
13/05/22 12:40:58 INFO mapred.JobClient:  map 100% reduce 22%
13/05/22 12:43:02 INFO mapred.JobClient:  map 100% reduce 23%
13/05/22 12:45:04 INFO mapred.JobClient:  map 100% reduce 24%
13/05/22 12:46:38 INFO mapred.JobClient:  map 100% reduce 25%
13/05/22 12:48:50 INFO mapred.JobClient:  map 100% reduce 26%
13/05/22 12:55:00 INFO mapred.JobClient:  map 100% reduce 27%
13/05/22 12:56:51 INFO mapred.JobClient:  map 100% reduce 28%
13/05/22 12:57:59 INFO mapred.JobClient:  map 100% reduce 29%
13/05/22 12:59:59 INFO mapred.JobClient:  map 100% reduce 30%
13/05/22 13:03:46 INFO mapred.JobClient:  map 100% reduce 31%
13/05/22 13:05:42 INFO mapred.JobClient:  map 100% reduce 32%
13/05/22 13:07:28 INFO mapred.JobClient:  map 100% reduce 33%
13/05/22 13:13:12 INFO mapred.JobClient:  map 100% reduce 66%
13/05/22 13:13:53 INFO mapred.JobClient:  map 100% reduce 67%
13/05/22 13:15:31 INFO mapred.JobClient:  map 100% reduce 68%
13/05/22 13:17:40 INFO mapred.JobClient:  map 100% reduce 69%
13/05/22 13:18:55 INFO mapred.JobClient:  map 100% reduce 70%
13/05/22 13:20:46 INFO mapred.JobClient:  map 100% reduce 71%
13/05/22 13:22:33 INFO mapred.JobClient:  map 100% reduce 72%
13/05/22 13:25:09 INFO mapred.JobClient:  map 100% reduce 73%
13/05/22 13:29:17 INFO mapred.JobClient:  map 100% reduce 74%
13/05/22 13:35:31 INFO mapred.JobClient:  map 100% reduce 75%
13/05/22 13:41:25 INFO mapred.JobClient:  map 100% reduce 76%
